2017-11-07,23:59,2
2017-11-08,0:39,4
2017-11-08,1:36,4
2017-11-08,3:12,4
2017-11-08,5:01,4
2017-11-08,6:05,4
2017-11-08,6:52,2
2017-11-08,7:32,6
2017-11-08,8:32,4
2017-11-08,10:03,4
2017-11-08,11:33,4
2017-11-08,12:33,4
2017-11-08,14:14,4
2017-11-08,15:56,4
2017-11-08,17:28,4
2017-11-08,18:44,24
2017-11-08,18:46,10
2017-11-08,18:59,2
2017-11-08,19:00,2
2017-11-08,20:59,6
2017-11-08,22:59,4
2017-11-08,23:12,2
2017-11-09,0:22,2
2017-11-09,0:23,2
2017-11-09,1:49,4
2017-11-09,3:35,2
2017-11-09,3:36,2
2017-11-09,5:43,4
2017-11-09,6:35,22
2017-11-09,6:36,8
2017-11-09,8:25,2
2017-11-09,8:26,2
2017-11-09,9:10,6
2017-11-09,10:27,2
2017-11-09,10:28,2
2017-11-09,10:43,4
2017-11-09,11:36,4
2017-11-09,12:22,4
2017-11-09,13:20,4
2017-11-09,13:39,6
2017-11-09,14:34,16
2017-11-09,14:35,8
2017-11-09,14:36,4
2017-11-09,14:37,4
2017-11-09,14:38,10
2017-11-09,14:39,10
2017-11-09,14:40,4
2017-11-09,14:49,4
2017-11-09,14:52,4
2017-11-09,15:16,20
2017-11-09,17:25,2
2017-11-09,19:53,34
2017-11-09,19:54,4
2017-11-09,20:12,4
2017-11-09,20:13,4
2017-11-09,20:56,2
2017-11-09,20:59,2
2017-11-09,21:27,2
2017-11-09,21:30,2
2017-11-09,21:33,2
2017-11-09,22:16,2
2017-11-09,22:17,2
2017-11-09,23:14,4
2017-11-09,23:55,2
2017-11-09,23:57,2
2017-11-10,1:04,2
2017-11-10,1:06,2
2017-11-10,3:18,2
2017-11-10,3:21,2
2017-11-10,4:14,2
2017-11-10,4:16,2
2017-11-10,6:22,2
2017-11-10,6:24,2
2017-11-10,6:48,2
2017-11-10,6:49,2
2017-11-10,7:37,2
2017-11-10,7:46,2
2017-11-10,7:49,2
2017-11-10,8:54,4
2017-11-10,15:55,32
2017-11-10,20:27,2
2017-11-11,8:49,4
2017-11-11,10:33,2
2017-11-11,12:19,36
2017-11-11,16:20,6
2017-11-11,18:10,2
2017-11-11,19:14,40
2017-11-11,19:15,6
2017-11-11,19:16,4
2017-11-11,19:23,4
2017-11-11,19:24,16
2017-11-11,19:25,8
2017-11-11,19:32,2
2017-11-11,19:33,8
2017-11-11,19:35,6
2017-11-11,19:37,10
2017-11-11,19:38,12
2017-11-11,19:39,10
2017-11-11,19:40,20
2017-11-11,19:41,12
2017-11-11,19:42,16
2017-11-11,19:44,6
2017-11-11,19:45,8
2017-11-11,19:46,22
2017-11-11,19:47,6
2017-11-11,21:45,6
2017-11-11,21:46,8
2017-11-11,21:50,6
2017-11-12,0:04,2
2017-11-12,0:40,4
2017-11-12,0:48,4
2017-11-12,2:12,4
2017-11-12,5:59,28
2017-11-12,6:00,2
2017-11-12,6:02,4
2017-11-12,11:17,4
2017-11-12,11:18,38
2017-11-12,11:36,4
2017-11-12,12:00,2
2017-11-12,12:38,34
2017-11-12,12:39,16
2017-11-12,12:40,4
2017-11-12,12:42,2
2017-11-12,12:43,12
2017-11-12,12:44,4
2017-11-12,12:48,2
2017-11-12,12:50,2
2017-11-12,12:57,10
2017-11-12,12:58,26
2017-11-12,12:59,20
2017-11-12,13:02,6
2017-11-12,13:11,20
2017-11-12,13:13,2
2017-11-12,15:33,4
2017-11-12,15:51,8
2017-11-12,19:43,32
2017-11-12,19:44,10
2017-11-12,20:30,8
2017-11-12,22:44,18
2017-11-12,22:45,2
2017-11-13,0:28,10
2017-11-13,1:02,2
2017-11-13,1:35,4
2017-11-13,5:54,4
2017-11-13,5:58,4
2017-11-13,9:11,4
2017-11-13,9:12,4
2017-11-13,10:22,4
2017-11-13,10:38,4
2017-11-13,13:02,42
2017-11-13,13:03,28
2017-11-13,14:51,6
2017-11-13,14:56,4
2017-11-13,15:52,4
2017-11-13,16:04,6
2017-11-13,16:05,24
2017-11-13,16:06,2
2017-11-13,16:17,4
2017-11-13,17:58,36
2017-11-13,17:59,8
2017-11-13,18:34,4
2017-11-13,18:35,4
2017-11-13,19:48,8
2017-11-13,22:34,2
